19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,52,32,24,2,4
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,53,34,27,3,5
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,54,31,27,5,2
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,55,26,26,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,56,22,21,1,4
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,57,15,10,3,3
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,58,12,12,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,59,11,16,3,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,60,20,13,3,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,61,11,9,1,2
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,62,13,9,0,4
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,63,10,15,4,2
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,64,6,5,0,2
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,65,6,4,0,4
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,66,5,6,1,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,67,2,5,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,68,5,2,1,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,69,6,7,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,70,3,7,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,71,5,2,0,3
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,72,6,5,1,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,73,6,1,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,74,5,5,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,75,2,3,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,76,1,3,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,77,1,3,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,78,0,1,0,2
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,79,0,0,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,80,3,0,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,81,0,1,1,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,82,0,1,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,83,1,2,0,2
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,84,0,1,1,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,85,1,0,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,86,0,1,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,88,1,2,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,89,0,2,0,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,90,1,0,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,91,0,1,1,0
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,92,0,1,0,1
19,VICALVARO,1904,EL CA�AVERAL,4,19052,52,93,0,1,0,0
