8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,7,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,8,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,9,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,10,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,11,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,12,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,13,8,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,14,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,15,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,16,8,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,17,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,18,5,3,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,19,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,20,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,21,10,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,22,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,23,4,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,24,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,25,5,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,26,8,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,27,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,28,3,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,29,5,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,30,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,31,3,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,32,5,0,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,33,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,34,5,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,35,4,2,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,36,6,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,37,6,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,38,5,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,39,3,5,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,40,4,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,41,7,6,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,42,8,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,43,6,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,44,6,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,45,4,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,46,2,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,47,5,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,48,2,10,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,49,8,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,50,14,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,51,9,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,52,4,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,53,4,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,54,6,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,55,8,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,56,10,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,57,6,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,58,3,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,59,7,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,60,7,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,61,13,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,62,12,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,63,5,18,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,64,7,9,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,65,6,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,66,10,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,67,8,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,68,8,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,69,8,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,70,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,71,7,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,72,8,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,73,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,74,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,75,4,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,76,5,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,77,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,78,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,79,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,80,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,81,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,82,0,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,83,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,84,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,85,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,86,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,87,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,88,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,89,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,90,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,91,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,93,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,94,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8013,13,106,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,0,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,1,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,2,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,3,6,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,4,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,5,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,6,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,7,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,8,3,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,9,2,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,10,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,11,3,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,12,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,13,7,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,14,4,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,15,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,16,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,17,5,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,18,7,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,19,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,20,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,21,7,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,22,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,23,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,24,4,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,25,3,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,26,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,27,0,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,28,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,29,4,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,30,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,31,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,32,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,33,0,3,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,34,3,2,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,35,2,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,36,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,37,6,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,38,6,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,39,9,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,40,4,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,41,8,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,42,5,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,43,7,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,44,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,45,7,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,46,4,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,47,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,48,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,49,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,50,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,51,6,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,52,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,53,5,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,54,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,55,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,56,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,57,2,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,58,3,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,59,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,60,5,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,61,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,62,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,63,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,64,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,65,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,66,9,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,67,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,68,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,69,7,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,70,5,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,71,7,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,72,7,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,73,10,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,74,6,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,75,15,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,76,4,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,77,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,78,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,79,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,80,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,81,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,82,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,83,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,84,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,85,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,86,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,87,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,88,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,89,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,93,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8014,14,98,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,0,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,1,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,2,1,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,3,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,4,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,5,7,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,6,3,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,7,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,8,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,9,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,10,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,11,6,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,12,4,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,13,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,14,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,15,5,1,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,16,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,17,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,18,6,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,19,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,20,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,21,1,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,22,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,23,2,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,24,1,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,25,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,26,5,2,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,27,6,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,28,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,29,9,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,30,7,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,31,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,32,1,3,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,33,2,6,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,34,5,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,35,2,5,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,36,4,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,37,3,5,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,38,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,39,11,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,40,6,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,41,7,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,42,7,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,43,6,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,44,12,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,45,7,6,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,46,7,3,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,47,8,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,48,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,49,8,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,50,1,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,51,3,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,52,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,53,2,6,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,54,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,55,7,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,56,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,57,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,58,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,59,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,60,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,61,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,62,4,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,63,5,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,64,8,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,65,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,66,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,67,8,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,68,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,69,7,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,70,11,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,71,10,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,72,5,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,73,7,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,74,8,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,75,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,76,6,15,1,0
