3,RETIRO,306,NI�O JESUS,6,3077,77,37,7,10,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,38,7,5,1,3
3,RETIRO,306,NI�O JESUS,6,3077,77,39,7,6,1,2
3,RETIRO,306,NI�O JESUS,6,3077,77,40,8,4,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,41,7,10,2,2
3,RETIRO,306,NI�O JESUS,6,3077,77,42,3,8,2,1
3,RETIRO,306,NI�O JESUS,6,3077,77,43,11,9,0,4
3,RETIRO,306,NI�O JESUS,6,3077,77,44,11,7,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,45,19,9,1,2
3,RETIRO,306,NI�O JESUS,6,3077,77,46,14,14,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,47,12,15,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,48,15,12,0,4
3,RETIRO,306,NI�O JESUS,6,3077,77,49,15,15,2,2
3,RETIRO,306,NI�O JESUS,6,3077,77,50,14,12,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,51,15,17,1,0
3,RETIRO,306,NI�O JESUS,6,3077,77,52,12,4,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,53,12,8,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,54,9,12,2,0
3,RETIRO,306,NI�O JESUS,6,3077,77,55,5,12,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,56,8,11,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,57,11,14,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,58,15,12,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,59,11,12,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,60,8,14,1,0
3,RETIRO,306,NI�O JESUS,6,3077,77,61,9,12,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,62,3,11,1,0
3,RETIRO,306,NI�O JESUS,6,3077,77,63,9,11,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,64,8,4,1,2
3,RETIRO,306,NI�O JESUS,6,3077,77,65,11,12,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,66,3,9,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,67,6,9,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,68,5,11,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,69,10,10,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,70,12,10,1,1
3,RETIRO,306,NI�O JESUS,6,3077,77,71,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,72,10,18,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,73,4,11,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,74,5,13,1,0
3,RETIRO,306,NI�O JESUS,6,3077,77,75,8,10,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,76,10,10,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,77,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,78,3,11,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,79,7,13,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,80,5,10,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,81,6,7,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,82,6,5,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,83,5,5,0,2
3,RETIRO,306,NI�O JESUS,6,3077,77,84,9,10,1,0
3,RETIRO,306,NI�O JESUS,6,3077,77,85,5,3,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,86,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,87,3,9,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,88,6,8,2,0
3,RETIRO,306,NI�O JESUS,6,3077,77,89,2,11,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,90,2,5,0,1
3,RETIRO,306,NI�O JESUS,6,3077,77,91,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,92,1,5,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,93,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,94,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,95,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,96,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,97,2,0,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,98,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,99,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3077,77,101,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,0,2,3,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,1,0,10,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,2,3,5,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,3,3,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,4,8,3,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,5,5,3,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,6,5,13,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,7,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,8,12,10,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,9,6,7,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,10,11,7,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,11,5,7,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,12,7,11,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,13,13,11,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,14,4,10,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,15,12,11,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,16,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,17,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,18,6,14,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,19,4,8,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,20,11,2,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,21,8,8,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,22,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,23,12,7,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,24,5,6,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,25,1,4,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,26,11,2,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,27,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,28,7,5,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,29,2,3,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,30,3,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,31,7,3,3,2
3,RETIRO,306,NI�O JESUS,6,3078,78,32,8,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,33,5,2,1,3
3,RETIRO,306,NI�O JESUS,6,3078,78,34,5,3,1,2
3,RETIRO,306,NI�O JESUS,6,3078,78,35,7,7,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,36,4,5,0,3
3,RETIRO,306,NI�O JESUS,6,3078,78,37,11,6,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,38,7,7,2,1
3,RETIRO,306,NI�O JESUS,6,3078,78,39,9,7,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,40,13,6,1,3
3,RETIRO,306,NI�O JESUS,6,3078,78,41,5,8,0,4
3,RETIRO,306,NI�O JESUS,6,3078,78,42,3,7,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,43,6,5,2,1
3,RETIRO,306,NI�O JESUS,6,3078,78,44,11,13,2,0
3,RETIRO,306,NI�O JESUS,6,3078,78,45,9,11,2,2
3,RETIRO,306,NI�O JESUS,6,3078,78,46,16,18,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,47,11,15,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,48,14,12,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,49,14,12,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,50,16,12,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,51,11,15,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,52,12,12,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,53,10,11,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,54,14,14,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,55,11,11,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,56,8,6,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,57,10,11,0,2
3,RETIRO,306,NI�O JESUS,6,3078,78,58,8,9,1,1
3,RETIRO,306,NI�O JESUS,6,3078,78,59,6,6,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,60,6,11,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,61,5,7,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,62,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,63,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,64,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,65,7,11,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,66,3,8,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,67,6,5,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,68,4,9,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,69,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,70,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,71,9,5,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,72,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,73,5,3,1,0
3,RETIRO,306,NI�O JESUS,6,3078,78,74,8,12,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,75,4,9,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,76,1,13,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,77,3,15,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,78,8,10,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,79,6,13,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,80,7,15,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,81,6,14,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,82,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,83,8,13,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,84,6,10,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,85,4,16,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,86,5,13,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,87,4,4,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,88,9,6,0,1
3,RETIRO,306,NI�O JESUS,6,3078,78,89,4,9,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,90,5,8,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,91,1,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,92,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,93,2,6,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,94,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,95,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,96,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,97,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,99,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,102,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3078,78,105,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,0,4,7,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,1,4,1,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,2,11,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,3,4,6,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,4,2,7,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,5,6,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,6,9,4,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,7,4,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,8,4,1,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,9,1,6,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,10,12,1,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,11,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,12,3,5,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,13,8,2,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,14,5,1,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,15,1,6,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,16,3,1,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,17,5,2,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,18,2,9,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,19,5,4,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,20,6,2,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,21,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,22,3,6,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,23,1,1,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,24,5,7,0,3
3,RETIRO,306,NI�O JESUS,6,3079,79,25,9,4,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,26,8,6,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,27,5,6,0,4
3,RETIRO,306,NI�O JESUS,6,3079,79,28,4,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,29,8,9,5,2
3,RETIRO,306,NI�O JESUS,6,3079,79,30,11,11,3,4
3,RETIRO,306,NI�O JESUS,6,3079,79,31,5,9,1,2
3,RETIRO,306,NI�O JESUS,6,3079,79,32,6,7,2,0
3,RETIRO,306,NI�O JESUS,6,3079,79,33,5,7,2,2
3,RETIRO,306,NI�O JESUS,6,3079,79,34,3,8,1,2
3,RETIRO,306,NI�O JESUS,6,3079,79,35,5,6,2,1
3,RETIRO,306,NI�O JESUS,6,3079,79,36,11,9,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,37,10,7,2,2
3,RETIRO,306,NI�O JESUS,6,3079,79,38,6,8,0,2
3,RETIRO,306,NI�O JESUS,6,3079,79,39,14,9,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,40,8,6,2,3
3,RETIRO,306,NI�O JESUS,6,3079,79,41,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,42,19,9,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,43,5,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,44,12,8,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,45,14,12,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,46,6,8,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,47,6,10,0,3
3,RETIRO,306,NI�O JESUS,6,3079,79,48,4,7,0,2
3,RETIRO,306,NI�O JESUS,6,3079,79,49,3,10,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,50,7,6,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,51,9,7,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,52,6,4,1,0
3,RETIRO,306,NI�O JESUS,6,3079,79,53,5,4,3,0
3,RETIRO,306,NI�O JESUS,6,3079,79,54,4,10,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,55,9,12,1,1
3,RETIRO,306,NI�O JESUS,6,3079,79,56,9,11,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,57,5,2,1,2
3,RETIRO,306,NI�O JESUS,6,3079,79,58,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,59,10,7,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,60,4,12,0,2
3,RETIRO,306,NI�O JESUS,6,3079,79,61,8,5,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,62,7,5,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,63,5,4,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,64,6,11,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,65,10,10,2,0
3,RETIRO,306,NI�O JESUS,6,3079,79,66,8,12,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,67,8,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,68,7,14,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,69,7,9,0,1
3,RETIRO,306,NI�O JESUS,6,3079,79,70,5,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,71,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,72,2,9,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,73,4,17,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,74,9,11,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,75,6,10,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,76,6,9,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,77,7,13,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,78,6,3,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,79,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,80,3,10,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,81,4,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,82,1,10,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,83,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,84,2,7,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,85,0,5,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,86,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,87,3,3,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,88,1,6,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,89,0,3,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,90,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,91,1,6,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,92,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,93,0,5,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,94,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,95,2,1,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,96,0,6,0,0
3,RETIRO,306,NI�O JESUS,6,3079,79,97,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,0,5,5,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,1,8,10,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,2,7,5,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,3,9,8,1,1
3,RETIRO,306,NI�O JESUS,6,3080,80,4,4,13,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,5,9,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,6,6,11,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,7,10,8,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,8,9,9,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,9,15,4,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,10,8,7,1,3
3,RETIRO,306,NI�O JESUS,6,3080,80,11,9,4,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,12,8,9,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,13,8,8,3,1
3,RETIRO,306,NI�O JESUS,6,3080,80,14,9,6,1,1
3,RETIRO,306,NI�O JESUS,6,3080,80,15,8,5,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,16,11,10,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,17,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,18,13,9,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,19,5,6,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,20,10,11,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,21,6,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,22,10,13,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,23,8,9,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,24,4,6,1,1
3,RETIRO,306,NI�O JESUS,6,3080,80,25,11,5,2,3
3,RETIRO,306,NI�O JESUS,6,3080,80,26,10,9,1,5
3,RETIRO,306,NI�O JESUS,6,3080,80,27,8,6,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,28,9,9,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,29,11,9,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,30,13,5,3,2
3,RETIRO,306,NI�O JESUS,6,3080,80,31,11,4,0,4
3,RETIRO,306,NI�O JESUS,6,3080,80,32,7,11,0,4
3,RETIRO,306,NI�O JESUS,6,3080,80,33,3,6,1,1
3,RETIRO,306,NI�O JESUS,6,3080,80,34,6,9,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,35,7,10,2,1
3,RETIRO,306,NI�O JESUS,6,3080,80,36,8,8,2,1
3,RETIRO,306,NI�O JESUS,6,3080,80,37,4,17,1,3
3,RETIRO,306,NI�O JESUS,6,3080,80,38,12,15,0,3
3,RETIRO,306,NI�O JESUS,6,3080,80,39,11,11,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,40,7,10,2,0
3,RETIRO,306,NI�O JESUS,6,3080,80,41,7,10,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,42,8,17,2,2
3,RETIRO,306,NI�O JESUS,6,3080,80,43,12,13,1,1
3,RETIRO,306,NI�O JESUS,6,3080,80,44,10,5,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,45,7,12,1,2
3,RETIRO,306,NI�O JESUS,6,3080,80,46,10,15,1,3
3,RETIRO,306,NI�O JESUS,6,3080,80,47,14,6,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,48,16,20,2,3
3,RETIRO,306,NI�O JESUS,6,3080,80,49,9,15,4,1
3,RETIRO,306,NI�O JESUS,6,3080,80,50,14,10,2,0
3,RETIRO,306,NI�O JESUS,6,3080,80,51,4,15,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,52,14,8,2,1
3,RETIRO,306,NI�O JESUS,6,3080,80,53,8,13,1,2
3,RETIRO,306,NI�O JESUS,6,3080,80,54,15,7,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,55,19,12,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,56,6,17,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,57,7,9,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,58,11,12,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,59,4,11,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,60,11,18,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,61,11,15,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,62,2,14,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,63,11,7,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,64,6,14,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,65,9,17,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,66,15,16,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,67,11,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,68,12,17,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,69,10,14,0,2
3,RETIRO,306,NI�O JESUS,6,3080,80,70,9,17,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,71,10,13,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,72,11,11,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,73,10,11,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,74,2,13,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,75,13,16,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,76,11,12,0,1
3,RETIRO,306,NI�O JESUS,6,3080,80,77,3,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,78,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,79,8,11,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,80,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,81,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,82,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,83,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,84,9,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,85,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,86,5,7,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,87,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,88,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,89,0,3,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,90,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,91,0,3,1,0
3,RETIRO,306,NI�O JESUS,6,3080,80,92,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,93,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,94,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,95,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,96,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3080,80,104,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,0,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,1,2,9,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,2,12,14,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,3,8,5,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,4,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,5,9,7,1,2
3,RETIRO,306,NI�O JESUS,6,3081,81,6,4,10,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,7,5,5,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,8,11,8,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,9,12,7,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,10,16,5,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,11,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,12,11,14,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,13,9,12,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,14,9,20,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,15,11,9,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,16,12,9,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,17,13,13,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,18,10,13,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,19,11,10,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,20,11,15,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,21,8,8,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,22,14,10,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,23,10,19,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,24,7,9,1,2
3,RETIRO,306,NI�O JESUS,6,3081,81,25,12,8,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,26,8,4,0,4
